Account,Sentiment,Total_Trades,Total_Volume_USD,Total_PnL,Avg_Trade_Size,Win_Rate,Avg_Fear_Greed_Value,PC1,PC2,TSNE1,TSNE2
0x271b280974205ca63b716753467d5a371de622ab,Extreme Fear,797,4886973.24,16706.884912,6131.710464240904,0.3764115432873274,18.0,-0.6527813796665575,-0.9342466763409022,6.359776,-1.1378822
0x271b280974205ca63b716753467d5a371de622ab,Extreme Greed,5,159708.3,1793.160215,31941.66,0.8,82.8,2.730279862146491,-0.5810280139621435,0.8379227,5.8329635
0x271b280974205ca63b716753467d5a371de622ab,Fear,1868,13491850.52,30121.91049,7222.6180513918625,0.3822269807280514,36.90310492505353,-0.24977826828285837,-0.45177966019262483,4.36879,-0.890365
0x271b280974205ca63b716753467d5a371de622ab,Greed,540,10486688.13,-100019.80637400002,19419.792833333333,0.2444444444444444,70.81111111111112,0.07205379338465125,-0.553682985693102,-0.79155993,5.019939
0x271b280974205ca63b716753467d5a371de622ab,Neutral,599,4848220.23,-19038.340561,8093.856811352254,0.0,47.04173622704508,-1.1972699366051291,-0.7130173133725395,9.395057,3.5093343
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Extreme Fear,574,463208.61,-25666.012284,806.9836411149826,0.2874564459930314,19.817073170731707,-1.3129849511014475,-0.5028072850526056,8.279639,-2.056751
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Extreme Greed,7481,3277267.08,108009.960644,438.0787434834915,0.4444592968854431,81.09103061088089,0.4727518686349074,1.517864513009801,-5.716527,-0.7294889
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Fear,1399,917809.07,13422.524859,656.0465117941387,0.4303073624017155,33.75553967119371,-0.6100534873221921,0.10644044924928064,3.6032434,-4.011347
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Greed,2970,1489279.85,31192.591971,501.44102693602696,0.4484848484848485,69.68686868686869,0.018274273418593955,1.2345925119631145,-7.5303836,-1.4205849
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Neutral,887,609457.49,5505.749364,687.0997632468997,0.4667418263810597,48.75310033821872,-0.3310913043390995,0.6231399494536833,1.0234975,-3.978605
0x2c229d22b100a7beb69122eed721cee9b24011dd,Extreme Fear,112,277460.03,11415.247787,2477.321696428572,0.6875,20.553571428571427,-0.06824764490237106,-0.0931196437200203,1.0149447,-7.523176
0x2c229d22b100a7beb69122eed721cee9b24011dd,Extreme Greed,1478,5039569.399999999,90895.05041,3409.722192151556,0.4878213802435724,80.01353179972936,0.6641949636273904,1.3018831342037611,-5.7204986,-1.5242962
0x2c229d22b100a7beb69122eed721cee9b24011dd,Fear,381,584523.8600000001,3979.190771999999,1534.1833595800529,0.4330708661417323,34.648293963254595,-0.5781371125906836,0.06948422170516448,3.2958717,-3.980732
0x2c229d22b100a7beb69122eed721cee9b24011dd,Greed,253,1022433.76,20075.672949,4041.240158102767,0.541501976284585,65.6205533596838,0.34521470836064827,0.9421012068511921,-6.617972,-3.3996615
0x2c229d22b100a7beb69122eed721cee9b24011dd,Neutral,1015,3242893.15,42292.843076000005,3194.968620689655,0.5753694581280788,48.64630541871921,0.22285880169363645,0.5225149055209294,-0.46115875,-5.2689223
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Extreme Fear,263,426110.78,-56967.825773,1620.1930798479088,0.1102661596958174,21.96958174904943,-1.799767170303289,-0.730465765672447,9.854495,-0.04730683
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Extreme Greed,161,449446.7400000001,30992.181771000003,2791.5946583850937,0.4596273291925465,80.95652173913044,0.3373197633551427,1.397281280654484,-6.5449595,-1.1811844
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Fear,256,338174.44999999995,-467.0588959999996,1320.9939453124998,0.6796875,35.00390625,0.010570427159854288,0.4512385710302078,-0.08437806,-6.9074388
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Greed,102,156310.59,-3531.989984,1532.4567647058825,0.7254901960784313,61.372549019607845,0.5071905756833643,1.3107492743699587,-2.8093774,-5.890859
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Neutral,33,39859.44000000001,-1228.907104,1207.8618181818183,0.6060606060606061,50.36363636363637,0.041296954926522376,0.8299243618417749,-1.0606995,-5.5850616
0x39cef799f8b69da1995852eea189df24eb5cae3c,Extreme Fear,1668,6740754.44,-76179.494853,4041.2196882494,0.302158273381295,20.7757793764988,-1.2799579820092966,-0.6903855759940677,7.5660987,-0.95217776
0x39cef799f8b69da1995852eea189df24eb5cae3c,Extreme Greed,115,546525.6299999999,14406.384864999998,4752.396782608695,0.4956521739130435,79.24347826086957,0.44667735197210506,1.2390612068145392,-6.6063776,-1.9358492
0x39cef799f8b69da1995852eea189df24eb5cae3c,Fear,1471,6207226.959999999,54685.021109,4219.732807613867,0.3222297756628144,34.057104010876955,-0.5119861941811902,-0.38368902854549153,4.767681,-1.9916074
0x39cef799f8b69da1995852eea189df24eb5cae3c,Greed,63,733557.1,10591.760255,11643.763492063492,0.4444444444444444,71.01587301587301,0.5714289088645153,0.31636305985327495,-0.90260804,3.047258
0x39cef799f8b69da1995852eea189df24eb5cae3c,Neutral,272,2965311.29,10953.24796,10901.879742647056,0.4154411764705882,46.525735294117645,0.10345461405996617,-0.41306883276500955,2.3442957,1.9224828
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Extreme Fear,19,64377.46,110.553364,3388.2873684210526,1.0,18.0,0.6780272644185531,0.2002589217263893,-0.03591684,-8.526427
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Extreme Greed,206,554152.63,36870.155091,2690.061310679612,0.3689320388349514,81.22330097087378,0.13320154920339775,1.2810878323905404,-6.766765,0.061949655
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Fear,79,337546.24,4256.559308999999,4272.7372151898735,0.620253164556962,36.607594936708864,0.07029314148410458,0.15512510946033856,0.19429927,-6.3236914
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Greed,26,124084.75,4239.816383,4772.490384615384,0.5,69.8076923076923,0.28154503004415915,0.9622798195653064,-7.2683964,-2.7707794
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Neutral,2,63735.380000000005,8019.163096,31867.69,0.5,46.5,1.4777270848870439,-2.1196363759345678,1.9093767,5.3804493
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Extreme Fear,61,149251.28999999998,9461.082288,2446.742459016393,0.0491803278688524,24.0,-1.6142440379349547,-0.8844444542374779,10.237295,0.8576557
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Extreme Greed,108,347816.12000000005,4019.61859,3220.5196296296303,0.2314814814814814,80.4074074074074,-0.31987089497940824,1.0443175750684073,-7.489348,2.3190663
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Fear,98,617413.63,99648.278349,6300.139081632653,0.3571428571428571,32.642857142857146,-0.15204469258252493,-0.5985076743536218,4.963042,-1.5347788
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Greed,68,670213.1399999999,12082.95,9856.075588235291,0.0294117647058823,71.63235294117646,-0.545650773049868,-0.09638365663369759,-4.6076994,4.878656
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Neutral,48,202833.43,74293.663505,4225.696458333333,0.5208333333333334,46.5,0.23992051413564675,0.26168139150128716,0.085694246,-4.880308
0x430f09841d65beb3f27765503d0f850b8bce7713,Extreme Fear,79,440050.95,0.0,5570.2651898734175,0.0,18.0,-1.6856735126575229,-1.4023906521518086,10.949842,0.8044548
0x430f09841d65beb3f27765503d0f850b8bce7713,Extreme Greed,15,124285.34,124284.948775,8285.689333333334,1.0,78.0,2.3129986863313565,1.5091901682660067,-4.872881,-6.098508
0x430f09841d65beb3f27765503d0f850b8bce7713,Fear,237,601013.3300000001,5615.052102,2535.921223628692,0.1012658227848101,35.9746835443038,-1.32099703763367,-0.44718518379193944,9.778884,1.7011939
0x430f09841d65beb3f27765503d0f850b8bce7713,Greed,772,1174862.15,227680.491734,1521.842163212435,0.6373056994818653,63.7279792746114,1.2318180471004223,1.0574669551068465,-3.996705,-3.0379062
0x430f09841d65beb3f27765503d0f850b8bce7713,Neutral,134,625897.45,58961.37973,4670.876492537313,0.5074626865671642,47.440298507462686,0.18495516858686498,0.2462878256373824,0.07387001,-4.735327
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Extreme Fear,391,224065.46,-14527.442518000003,573.0574424552428,0.2634271099744245,19.314578005115088,-1.3492842053068437,-0.5415361705437567,8.540809,-1.8055378
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Extreme Greed,3150,1707644.17,67275.949439,542.1092603174603,0.3428571428571428,79.98095238095237,0.04955969272884008,1.3667525312184792,-6.3161764,0.47065893
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Fear,924,498888.4,9999.484228,539.9225108225108,0.3766233766233766,34.06709956709957,-0.7589574324380125,0.05330280517280112,3.9093933,-3.4495096
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Greed,3398,1667155.83,36566.483324,490.628555032372,0.3507945850500294,70.31959976456739,-0.19481170856946656,1.1122993692693368,-7.7525578,-0.097609565
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Neutral,656,311075.04000000004,4029.241688,474.199756097561,0.4390243902439024,48.70884146341464,-0.4183846575950266,0.6024786409662768,1.2268085,-3.6276364
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Extreme Fear,986,10441684.57,166696.399486,10589.94378296146,0.3093306288032454,19.12170385395537,0.03730139751190973,-1.5142560537620295,5.136659,1.349489
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Extreme Greed,167,878585.3799999999,20496.054182,5260.990299401197,0.3592814371257485,75.66467065868264,0.10822942578633984,0.8867617336553878,-7.530761,0.70461506
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Fear,1396,18227807.74,296781.722858,13057.168868194844,0.409025787965616,32.02865329512894,1.1230637212818144,-1.3054445842503004,5.5767746,-5.96269
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Greed,1135,6357516.120000001,96392.78318600002,5601.3357885462565,0.5955947136563877,67.5215859030837,0.8952257601207004,0.8742466113009014,-5.4083166,-3.508509
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Neutral,672,3667355.44,97380.090931,5457.3741666666665,0.7529761904761905,47.191964285714285,0.9869690258267992,0.4833082095881236,-1.4625549,-6.925449
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Extreme Fear,371,9319233.83,74346.546606,25119.228652291105,0.4285714285714285,20.005390835579515,0.7979514431343436,-2.5046098402412698,3.201134,4.4527507
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Extreme Greed,2446,45776822.49,129217.68646,18714.972399836468,0.3336058871627146,78.70932134096483,1.271290783216439,-0.32382923357765175,-0.77106535,4.145867
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Fear,1156,17929601.08,-19126.158064,15510.035536332178,0.3555363321799308,33.358996539792386,-0.09661288844241266,-1.277879904501722,3.0247505,2.9464455
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Greed,2334,34783947.19,79023.47149299999,14903.147896315337,0.3436161096829477,67.42759211653814,0.7209073602339293,-0.28031394741999544,-0.5707699,3.803511
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Neutral,1277,21862924.69,45514.323221,17120.536170712607,0.4267815191855912,49.13077525450274,0.6543503118014314,-0.8893109138014706,1.7304329,3.492943
0x513b8629fe877bb581bf244e326a047b249c4ff1,Extreme Fear,346,3336829.22,-71121.820704,9644.015086705202,0.3034682080924855,21.664739884393065,-0.9296087930099081,-1.1540754641341873,6.4077077,0.24115501
0x513b8629fe877bb581bf244e326a047b249c4ff1,Extreme Greed,223,727332.0899999999,0.0,3261.5788789237663,0.0,79.38565022421524,-0.9236151557120297,0.6858690085271508,-5.8827395,4.600151
0x513b8629fe877bb581bf244e326a047b249c4ff1,Fear,5981,225087033.36,367166.216924,37633.67887644206,0.3705066042467815,36.29125564286908,2.744852532158999,-3.4328885334164005,2.4861305,6.4222174
0x513b8629fe877bb581bf244e326a047b249c4ff1,Greed,3169,121999299.14,163047.664946,38497.72771852319,0.376459450930893,61.3234458819817,2.3681304145843773,-2.551945297085614,1.820236,6.2305646
0x513b8629fe877bb581bf244e326a047b249c4ff1,Neutral,2517,69726062.55,381330.49405,27702.0510727056,0.5542312276519666,50.08462455303933,2.900538089949478,-1.8959129283040397,2.5293705,6.1472135
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Extreme Fear,143,146503.36,2037.258612,1024.4990209790208,0.3076923076923077,21.125874125874127,-1.122416952185096,-0.47716322015481266,7.7765813,-2.2695165
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Extreme Greed,171,106012.87,73192.07714200001,619.9583040935672,0.8947368421052632,82.21637426900585,1.481466838178496,2.203055334825868,-4.572691,-5.8054934
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Fear,359,305149.83,2040.359057,849.9995264623955,0.2200557103064067,33.81058495821727,-1.165796220335467,-0.19581486790418726,8.649962,-0.3307004
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Greed,241,132946.9,30203.401038000004,551.6468879668049,0.5062240663900415,68.98340248962656,0.15049912504677637,1.291013521710481,-7.3821335,-2.1772494
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Neutral,61,37444.55,1258.120923,613.8450819672132,0.3770491803278688,47.85245901639344,-0.5879477880335324,0.47885953781590196,1.8301387,-3.1133342
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Extreme Fear,509,3177278.1900000004,33979.99999999999,6242.196836935168,0.6129666011787819,18.605108055009826,0.018197940627163255,-0.606232847599599,1.8598607,-7.142884
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Extreme Greed,98,1811199.98,0.0,18481.632448979595,0.0,87.0,0.04069668999976412,-0.4069379580253537,-3.3758664,5.0838885
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Fear,311,1330382.25,-58219.752261,4277.756430868168,0.1607717041800643,30.781350482315112,-1.4021073591165367,-0.6188425155524255,8.973192,0.85546833
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Greed,593,5049640.49,453595.318176,8515.413979763913,0.3170320404721753,70.12141652613828,1.8102220720202093,-0.005508265142857076,-2.573882,0.0011448849
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Neutral,79,106000.01000000002,0.0,1341.772278481013,0.0,47.0,-1.5016656661489958,-0.14229634097849103,10.638274,2.975867
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Extreme Fear,221,577683.5599999999,198900.56161000003,2613.952760180995,0.420814479638009,15.855203619909505,-0.05364142634575514,-0.7899967027464758,6.4045506,-4.7853084
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Extreme Greed,227,588648.11,573.585288,2593.163480176212,0.0044052863436123,80.55066079295155,-0.9309793496976015,0.78567456824983,-6.174906,4.7329144
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Fear,431,631747.95,144514.3446,1465.772505800464,0.6450116009280742,32.30858468677494,0.4640976960872182,0.18008678475048676,0.6097733,-6.903002
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Greed,494,1111813.49,63549.71113,2250.6345951417,0.1336032388663967,67.10728744939271,-0.5763836462316081,0.5297494970649257,-6.080481,3.2304137
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Neutral,57,141251.22,-4526.698469,2478.0915789473684,0.0,49.36842105263158,-1.4213488603263378,-0.164598849660387,10.458748,3.2238157
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Extreme Fear,316,1079447.85,25672.838055,3415.97420886076,0.9145569620253164,22.873417721518987,0.6386095743645885,0.2046251920409685,-0.03668977,-8.323025
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Extreme Greed,3831,12164067.59,210726.855269,3175.167734273036,0.8546071521795876,79.26050639519708,2.023544439116671,1.7125588449334295,-4.7050967,-5.3415437
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Fear,1664,3316716.2299999995,49364.275663,1993.2188882211533,0.7794471153846154,36.99338942307692,0.521309945844586,0.551157543520499,-0.5318194,-7.324194
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Greed,2618,6523818.28,95937.394195,2491.909197860962,0.807868601986249,68.75935828877006,1.2646366236359006,1.4836125883071556,-3.997194,-5.5386496
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Neutral,1464,2645447.29,-2605.9564709999995,1806.9995150273223,0.7151639344262295,47.99863387978142,0.30632719708005707,0.860306389103869,-1.2880064,-6.3979278
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Extreme Fear,825,2847955.2800000003,3222.822132,3452.067006060606,0.4739393939393939,18.189090909090908,-0.6110030499700844,-0.5452812302608749,6.6034937,-3.266741
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Extreme Greed,3,18780.48,1260.832586,6260.16,0.3333333333333333,77.0,0.043447944175105155,0.8208597614233006,-7.9002104,1.22218
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Fear,544,2004454.72,4036.552319,3684.659411764706,0.46875,32.19485294117647,-0.40423433121731467,-0.143063595511427,3.508931,-4.6523147
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Greed,83,329588.6,6775.291988,3970.946987951807,0.5301204819277109,70.32530120481928,0.3289531407121341,1.0883991505065778,-6.953738,-2.9617674
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Neutral,104,643705.37,-395.0559780000001,6189.474711538462,0.1346153846153846,45.15384615384615,-0.9235095664242069,-0.43117302608333985,8.926749,2.8522472
0x8170715b3b381dffb7062c0298972d4727a0a63b,Extreme Fear,159,816051.26,12713.493131,5132.397861635221,0.2767295597484276,20.0125786163522,-0.9431002303198309,-0.92257431222757,7.144143,-0.73108363
0x8170715b3b381dffb7062c0298972d4727a0a63b,Extreme Greed,98,206332.51,-19135.913281,2105.433775510204,0.0510204081632653,77.81632653061224,-0.9597709218647171,0.8272097806686838,-6.6541314,4.2722235
0x8170715b3b381dffb7062c0298972d4727a0a63b,Fear,1745,4170375.08,151292.73285899998,2389.899759312321,0.2968481375358166,32.90372492836676,-0.31415306715658614,-0.3798957161515101,5.4396443,-3.0483701
0x8170715b3b381dffb7062c0298972d4727a0a63b,Greed,1653,2908242.68,-360101.898234,1759.3724621899576,0.5468844525105868,70.55293405928614,-1.1944004491248017,1.6324840646238596,-8.366977,-3.846538
0x8170715b3b381dffb7062c0298972d4727a0a63b,Neutral,946,2042756.6,47610.460744,2159.362156448203,0.3065539112050739,48.05708245243129,-0.49103761350107183,0.2103304131181133,2.2456565,-1.9095696
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Extreme Fear,49,289506.08,-4825.496358,5908.287346938776,0.2040816326530612,23.46938775510204,-1.0989960545457196,-0.9712436491838815,7.8921914,0.19163539
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Extreme Greed,80,135211.26,11.717676000000012,1690.14075,0.025,77.375,-0.978775004249729,0.7963612688835939,-6.5618725,4.5161567
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Fear,55,100479.48000000004,258.41533,1826.8996363636368,0.3454545454545454,36.45454545454545,-0.7679159479546231,-0.02101909341710543,3.716005,-2.7546773
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Greed,297,7343356.08,57108.91130000001,24725.10464646465,0.4814814814814814,70.41750841750842,1.5716803528802856,-0.8307854797069666,0.8503849,4.9873695
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Neutral,1430,4130620.47,12960.109958,2888.5457832167835,0.3195804195804196,49.7013986013986,-0.5302823507772276,0.24598727060952053,1.6917354,-1.8481864
0x8477e447846c758f5a675856001ea72298fd9cb5,Extreme Fear,539,738773.05,1774.309786,1370.6364564007422,0.2504638218923933,21.19109461966605,-1.2453397099504386,-0.5859410972167287,8.382958,-1.3032981
0x8477e447846c758f5a675856001ea72298fd9cb5,Extreme Greed,3986,3752401.08,56071.411053,941.3951530356248,0.3361766181635725,79.13948820873055,-0.0009790707656144476,1.3064315451044097,-6.6488132,0.6270302
0x8477e447846c758f5a675856001ea72298fd9cb5,Fear,1474,1182485.92,9299.484548,802.2292537313432,0.3270013568521031,35.30393487109905,-0.8523795015414772,-0.0010251928154649723,4.0217457,-2.7080536
0x8477e447846c758f5a675856001ea72298fd9cb5,Greed,6804,4577661.859999999,-24036.539128,672.78980893592,0.1991475602586713,70.47648442092887,-0.7978324775051704,0.9399958511494843,-6.8561254,2.9262002
0x8477e447846c758f5a675856001ea72298fd9cb5,Neutral,2195,2053464.93,808.3427169999986,935.5193302961276,0.2810933940774487,47.6246013667426,-0.8134976294286523,0.30866519625288885,2.2708735,-1.6852237
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Extreme Fear,68,653351.5000000001,3425.96095,9608.110294117649,0.4852941176470588,23.0,-0.16680211327296915,-0.9182116436826889,4.7848024,0.20187879
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Extreme Greed,1549,3665028.12,63520.27468300001,2366.0607617817946,0.2795351839896707,77.0806972240155,-0.062435832407590305,1.032426595330884,-6.8773375,1.3914994
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Fear,191,1513049.15,-621.54506,7921.723298429319,0.0,41.18848167539267,-1.2194361141926646,-0.8940334439382681,9.511128,3.1239698
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Greed,1199,4734259.0,60254.251561,3948.506255212677,0.3377814845704754,70.28023352793996,0.05948058039403195,0.7705529211919554,-7.683897,0.5189104
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Neutral,45,426667.97,0.0,9481.510444444444,0.0,49.0,-1.01604438167145,-0.7904320401022367,9.206634,3.7086236
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Extreme Fear,270,162539.16999999998,1011.258943,601.9969259259259,0.2259259259259259,15.933333333333334,-1.4288138788439981,-0.7145484741923515,9.026226,-1.5712829
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Extreme Greed,3497,5836132.71,47791.24778199999,1668.89697169002,0.4235058621675722,81.13954818415785,0.2533507012185651,1.4350806505437037,-6.492565,-0.60523355
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Fear,2324,2722493.0,12934.469345,1171.4685886402754,0.3184165232358003,40.71600688468158,-0.7600931275515019,0.11784872403597324,3.0810025,-2.3310266
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Greed,4115,4833683.86,35098.877549,1174.6497837181046,0.3375455650060753,65.67679222357229,-0.26258517284536104,0.8925153692589499,-8.279076,-0.067084186
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Neutral,5399,6313359.24,9467.021637000002,1169.3571476199295,0.3195036117799592,50.02130024078533,-0.6360108203843249,0.40864247699280903,1.5827448,-2.1506479
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Extreme Fear,5,1460.13,-961.048507,292.026,0.0,20.8,-1.9448566011682697,-0.8553265559025579,10.85492,0.30412704
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Extreme Greed,256,417993.96,46411.26711,1632.78890625,0.51953125,78.59765625,0.4476608567653854,1.4969349696993879,-6.1720963,-1.9384586
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Fear,44,313640.09,-16719.913714,7128.183863636365,0.0681818181818181,34.52272727272727,-1.254657297474357,-0.9193817756739702,9.36182,2.2831328
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Greed,108,128086.16,44169.810737,1185.982962962963,0.9537037037037036,71.01851851851852,1.3829001238001803,1.918142417272441,-4.246245,-6.128418
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Neutral,4,629.0600000000001,-53.631354,157.265,0.0,46.5,-1.5755800177638226,-0.0543550850434333,10.813233,2.9184458
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Extreme Fear,80,316665.65,622.41079,3958.320625,0.075,20.2125,-1.555082026351122,-1.088455260906945,10.056953,0.46961313
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Extreme Greed,190,643594.44,20925.513222,3387.3391578947367,0.5526315789473685,76.93684210526315,0.5039023373543288,1.361947790187546,-6.355981,-2.6353934
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Fear,123,293743.3,8129.340658999999,2388.156910569105,0.3495934959349593,38.91869918699187,-0.6593715917380529,0.004767029412309205,3.3003507,-2.702607
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Greed,170,423422.33,38168.35486,2490.7195882352944,0.4470588235294118,63.51176470588236,0.06408707201266177,0.8632363994821389,-8.014234,-1.7672241
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Extreme Fear,17,38053.98,0.0,2238.469411764705,0.0,23.0,-1.799941004520085,-0.958227860797296,10.687711,0.9953511
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Extreme Greed,5,8647.35,15.24474,1729.47,0.2,79.0,-0.517963826536782,1.090073432373087,-7.2918944,2.9695354
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Fear,455,3438057.09,14542.702934,7556.169428571428,0.3274725274725275,33.40879120879121,-0.4792508003611,-0.6520009890005288,4.9367332,-0.7243752
